Link;correct_ocr;evaluation;misread_word;FamilyId;date;place_of_interest;comment
http://hdl.handle.net/109.3.1/uuid:fff41f36-9c0f-4504-88c1-5eeff9787484;1;NA;NA;fyensstiftstidende;07-09-1819;international;Udenlandsk. Omtaler Hepp hepp optøjer - er i tvivl om afgørende sætninger 
http://hdl.handle.net/109.3.1/uuid:f2d42ce5-e885-4280-989e-9ae6bcee4889;1;0;NA;aarhusstiftstidende;03-09-1819;germany;Udenlandsk. Optaler optøjer i tyskland og myndigheders opfordring om ro
http://hdl.handle.net/109.3.1/uuid:0f536112-cc20-47c4-a6f6-c7f44dd8990c;1;0;NA;fyensstiftstidende;03-09-1819;germany;Udenlandsk. Omtaler optøjer i tyskland og velhavende jøders flytning til Altona
http://hdl.handle.net/109.3.1/uuid:ab063010-e8e8-4467-a15d-a2e3a6a1f20b;0;NA;København;fyensstiftstidende;02-09-1819;NA;NA
http://hdl.handle.net/109.3.1/uuid:c9300cdb-b060-473e-9aec-c19abd78b856;1;0;NA;sjaellandstidendeslagelse;31-08-1819;germany;Udenlandsk. Optøjer mod jøder i hamborg - forud måske en længere historie om nogle optøjer i danmark/kbh, men jøder nævnes ikke
http://hdl.handle.net/109.3.1/uuid:6c7317e2-6bee-4ccc-828c-01fedb4f00c5;0;NA;Særdeles;berlingsketidende;20-08-1819;NA;Meget svært læseligt tryk
http://hdl.handle.net/109.3.1/uuid:9937b4d4-38e8-432b-aaa3-1c40fa5a0daa;0;NA;NA;berlingsketidende;13-08-1819;NA;Meget svært læseligt tryk ingen highlight af hit
http://hdl.handle.net/109.3.1/uuid:54a9332e-beeb-4dbb-bb82-54fee10ff34b;0;NA;NA;dagen1803;31-07-1819;NA;Svær at læse
http://hdl.handle.net/109.3.1/uuid:b23778d8-027b-4e3f-b5d4-439c2bbf5fd2;0;NA;NA;berlingsketidende;26-07-1819;NA;svær at læse. fejllæsning måske død. men ingen highligt af hit
http://hdl.handle.net/109.3.1/uuid:652397d7-f786-4cbb-91ba-a56f269cd7f5;0;NA;Forresten;adresseavisen1759;16-07-1819;NA;blomster?
http://hdl.handle.net/109.3.1/uuid:690e0520-f26a-4faa-9c20-8c9b4a92e43c;0;NA;Servietter;adresseavisen1759;07-07-1819;NA;borddækning?
http://hdl.handle.net/109.3.1/uuid:b63a895e-8648-4b01-9ec9-a89718a12ffd;0;NA;Conditioner;berlingsketidende;18-06-1819;NA;NA
http://hdl.handle.net/109.3.1/uuid:2edf267f-158b-41d1-a124-33c70ce2c479;1;0;NA;aalborgstiftstidende;16-06-1819;italy;Udenlandsk. 2000 jøder i Livorno? En 4del af befolkningen ejer 2/3dele af jorden. frittænkende
http://hdl.handle.net/109.3.1/uuid:0c20f24c-21df-4fae-99f5-e9fa604e5822;0;NA;Samles;dagen1803;11-06-1819;NA;NA
http://hdl.handle.net/109.3.1/uuid:28ac7323-7a81-44b2-a29e-f95253e88173;0;NA;Formiddagen;aalborgstiftstidende;09-06-1819;NA;NA
http://hdl.handle.net/109.3.1/uuid:f99f7473-a567-4176-bbd8-fa1b13c5821a;1;0;NA;fyensstiftstidende;28-05-1819;international;Englænder og jøde debattere oprettelsen af israelisk stat. Da det ikke kan være i palæstina foreslåes nordamerika
http://hdl.handle.net/109.3.1/uuid:dbe4b061-1c27-4fdf-a890-c99f9049ad09;1;1;NA;aalborgstiftstidende;26-05-1819;germany;Udenlandsk. Jøder i Bayeren i rette mod bayerske landstidende som sammenlignede jøder med heloter. Den der kender til heloterne vil næppe i vore tid gøre jøderne til heloter
http://hdl.handle.net/109.3.1/uuid:4959c980-7f6d-4f1e-ba15-9ac975cebc17;0;NA;Samt ;sjaellandstidendeslagelse;17-04-1819;NA;Auktion?
http://hdl.handle.net/109.3.1/uuid:2b9a712d-4b3a-4855-8e5a-6d62ef994a29;0;NA;NA;berlingsketidende;12-04-1819;NA;ingen highlight af hit
http://hdl.handle.net/109.3.1/uuid:25ee32e3-bc07-4dc8-96a1-05157012f05d;0;NA;NA;berlingsketidende;02-04-1819;NA;svær at læse. fejllæsning måske Jorder. men ingen highligt af hit
http://hdl.handle.net/109.3.1/uuid:cf8922e8-eca2-426d-9b84-417d88d4658f;1;0;NA;viborgstiftstidende;27-03-1819;germany;Udenlandsk. Tyskland. Uagtet forordning af 1816 der giver næsten lige rettigheder hvis bekendt til et håndværk gør få jøder brug af dette. Nævner restriktioner på køb af huse og antal sønner i handel 
http://hdl.handle.net/109.3.1/uuid:b264b969-f472-4a0a-8fbe-e86cdc45504d;0;NA;Kjøber;viborgstiftstidende;24-03-1819;NA;NA
http://hdl.handle.net/109.3.1/uuid:c2021125-a4db-497b-a133-9862dd53d1e5;1;-1;NA;aalborgstiftstidende;18-03-1819;poland;Udenlandsk. Polen. Forslag om jødiske ledige og snylteborgere skulle anlægge landeveje. Det ville komme dem selv til gode når de engang skal drage mod det hellige land
http://hdl.handle.net/109.3.1/uuid:4d69e443-a486-4c44-9816-174c7945f7c9;1;0;NA;sjaellandstidendeslagelse;13-03-1819;international;udenlandsk.Tyskland. Frankerriget. Tælling og sammenligning af anta jøder. Del af en længere artikel. Jøder ikke i fokus
http://hdl.handle.net/109.3.1/uuid:86c220d8-61a5-4f70-af3d-9ae3093f871f;0;NA;Romeo;dagen1803;22-02-1819;NA;Handler om Romeo og Julie
http://hdl.handle.net/109.3.1/uuid:2367666f-ed88-49d0-8fec-8274ff96266f;0;NA;Undlader;adresseavisen1759;14-01-1819;NA;Fejllæsning af lader i undlader
http://hdl.handle.net/109.3.1/uuid:445bc16f-5ba2-4e86-b924-248a7f85697c;1;1;NA;aalborgstiftstidende;09-01-1819;germany;Udenlandsk. Tyskland. Ingen steder er man slemmere efter Jøderne. Værrere end man kunne forvente at sådan en stad som Frankfurt. Man under ikke engang jøderne at læse i en bog 
http://hdl.handle.net/109.3.1/uuid:487cafc2-8174-430d-b7bd-9bd351623049;0;NA;NA;lollandfalstersstiftstidende;08-01-1819;NA;ingen highlight af hit
http://hdl.handle.net/109.3.1/uuid:e92dc4be-ad84-4c1d-af72-ec00ccc43679;1;0;NA;aalborgstiftstidende;07-01-1819;germany;Berlin. Jødisk student dræber kristen studen i duel. 
http://hdl.handle.net/109.3.1/uuid:dd6b6b96-2273-4a61-9d98-d529154122da;1;0;NA;aalborgstiftstidende;04-01-1819;germany;Udenlandsk. Berlin. Jødisk hus gjort fallit. Spekuleret i pengeomsætninger
